method,seed,condition_id,true_class_id,true_label,predicted_class_id,predicted_label,count,row_normalized,true_class_support
resnet18,17,jpeg_mild,2,surface_injure,2,surface_injure,27,0.8181818181818182,33
resnet18,17,jpeg_mild,2,surface_injure,3,thunderstrike,0,0.0,33
resnet18,17,jpeg_mild,2,surface_injure,4,crack,2,0.06060606060606061,33
resnet18,17,jpeg_mild,2,surface_injure,5,hide_craze,2,0.06060606060606061,33
resnet18,17,jpeg_mild,3,thunderstrike,0,craze,0,0.0,9
resnet18,17,jpeg_mild,3,thunderstrike,1,corrosion,0,0.0,9
resnet18,17,jpeg_mild,3,thunderstrike,2,surface_injure,0,0.0,9
resnet18,17,jpeg_mild,3,thunderstrike,3,thunderstrike,9,1.0,9
resnet18,17,jpeg_mild,3,thunderstrike,4,crack,0,0.0,9
resnet18,17,jpeg_mild,3,thunderstrike,5,hide_craze,0,0.0,9
resnet18,17,jpeg_mild,4,crack,0,craze,0,0.0,14
resnet18,17,jpeg_mild,4,crack,1,corrosion,0,0.0,14
resnet18,17,jpeg_mild,4,crack,2,surface_injure,0,0.0,14
resnet18,17,jpeg_mild,4,crack,3,thunderstrike,0,0.0,14
resnet18,17,jpeg_mild,4,crack,4,crack,14,1.0,14
resnet18,17,jpeg_mild,4,crack,5,hide_craze,0,0.0,14
resnet18,17,jpeg_mild,5,hide_craze,0,craze,0,0.0,49
resnet18,17,jpeg_mild,5,hide_craze,1,corrosion,0,0.0,49
resnet18,17,jpeg_mild,5,hide_craze,2,surface_injure,1,0.02040816326530612,49
resnet18,17,jpeg_mild,5,hide_craze,3,thunderstrike,0,0.0,49
resnet18,17,jpeg_mild,5,hide_craze,4,crack,1,0.02040816326530612,49
resnet18,17,jpeg_mild,5,hide_craze,5,hide_craze,47,0.9591836734693877,49
resnet18,17,jpeg_moderate,0,craze,0,craze,20,0.7407407407407407,27
resnet18,17,jpeg_moderate,0,craze,1,corrosion,1,0.037037037037037035,27
resnet18,17,jpeg_moderate,0,craze,2,surface_injure,2,0.07407407407407407,27
resnet18,17,jpeg_moderate,0,craze,3,thunderstrike,0,0.0,27
resnet18,17,jpeg_moderate,0,craze,4,crack,0,0.0,27
resnet18,17,jpeg_moderate,0,craze,5,hide_craze,4,0.14814814814814814,27
resnet18,17,jpeg_moderate,1,corrosion,0,craze,0,0.0,30
resnet18,17,jpeg_moderate,1,corrosion,1,corrosion,23,0.7666666666666667,30
resnet18,17,jpeg_moderate,1,corrosion,2,surface_injure,4,0.13333333333333333,30
resnet18,17,jpeg_moderate,1,corrosion,3,thunderstrike,0,0.0,30
resnet18,17,jpeg_moderate,1,corrosion,4,crack,0,0.0,30
resnet18,17,jpeg_moderate,1,corrosion,5,hide_craze,3,0.1,30
resnet18,17,jpeg_moderate,2,surface_injure,0,craze,1,0.030303030303030304,33
resnet18,17,jpeg_moderate,2,surface_injure,1,corrosion,1,0.030303030303030304,33
resnet18,17,jpeg_moderate,2,surface_injure,2,surface_injure,28,0.8484848484848485,33
resnet18,17,jpeg_moderate,2,surface_injure,3,thunderstrike,0,0.0,33
resnet18,17,jpeg_moderate,2,surface_injure,4,crack,2,0.06060606060606061,33
resnet18,17,jpeg_moderate,2,surface_injure,5,hide_craze,1,0.030303030303030304,33
resnet18,17,jpeg_moderate,3,thunderstrike,0,craze,0,0.0,9
resnet18,17,jpeg_moderate,3,thunderstrike,1,corrosion,0,0.0,9
resnet18,17,jpeg_moderate,3,thunderstrike,2,surface_injure,1,0.1111111111111111,9
resnet18,17,jpeg_moderate,3,thunderstrike,3,thunderstrike,8,0.8888888888888888,9
resnet18,17,jpeg_moderate,3,thunderstrike,4,crack,0,0.0,9
resnet18,17,jpeg_moderate,3,thunderstrike,5,hide_craze,0,0.0,9
resnet18,17,jpeg_moderate,4,crack,0,craze,0,0.0,14
resnet18,17,jpeg_moderate,4,crack,1,corrosion,0,0.0,14
resnet18,17,jpeg_moderate,4,crack,2,surface_injure,0,0.0,14
resnet18,17,jpeg_moderate,4,crack,3,thunderstrike,0,0.0,14
resnet18,17,jpeg_moderate,4,crack,4,crack,14,1.0,14
resnet18,17,jpeg_moderate,4,crack,5,hide_craze,0,0.0,14
resnet18,17,jpeg_moderate,5,hide_craze,0,craze,0,0.0,49
resnet18,17,jpeg_moderate,5,hide_craze,1,corrosion,0,0.0,49
resnet18,17,jpeg_moderate,5,hide_craze,2,surface_injure,3,0.061224489795918366,49
resnet18,17,jpeg_moderate,5,hide_craze,3,thunderstrike,0,0.0,49
resnet18,17,jpeg_moderate,5,hide_craze,4,crack,1,0.02040816326530612,49
resnet18,17,jpeg_moderate,5,hide_craze,5,hide_craze,45,0.9183673469387755,49
resnet18,17,jpeg_severe,0,craze,0,craze,15,0.5555555555555556,27
resnet18,17,jpeg_severe,0,craze,1,corrosion,1,0.037037037037037035,27
resnet18,17,jpeg_severe,0,craze,2,surface_injure,4,0.14814814814814814,27
resnet18,17,jpeg_severe,0,craze,3,thunderstrike,1,0.037037037037037035,27
resnet18,17,jpeg_severe,0,craze,4,crack,0,0.0,27
resnet18,17,jpeg_severe,0,craze,5,hide_craze,6,0.2222222222222222,27
resnet18,17,jpeg_severe,1,corrosion,0,craze,0,0.0,30
resnet18,17,jpeg_severe,1,corrosion,1,corrosion,22,0.7333333333333333,30
resnet18,17,jpeg_severe,1,corrosion,2,surface_injure,3,0.1,30
resnet18,17,jpeg_severe,1,corrosion,3,thunderstrike,0,0.0,30
resnet18,17,jpeg_severe,1,corrosion,4,crack,0,0.0,30
resnet18,17,jpeg_severe,1,corrosion,5,hide_craze,5,0.16666666666666666,30
resnet18,17,jpeg_severe,2,surface_injure,0,craze,1,0.030303030303030304,33
resnet18,17,jpeg_severe,2,surface_injure,1,corrosion,2,0.06060606060606061,33
resnet18,17,jpeg_severe,2,surface_injure,2,surface_injure,27,0.8181818181818182,33
resnet18,17,jpeg_severe,2,surface_injure,3,thunderstrike,0,0.0,33
resnet18,17,jpeg_severe,2,surface_injure,4,crack,0,0.0,33
resnet18,17,jpeg_severe,2,surface_injure,5,hide_craze,3,0.09090909090909091,33
resnet18,17,jpeg_severe,3,thunderstrike,0,craze,0,0.0,9
resnet18,17,jpeg_severe,3,thunderstrike,1,corrosion,0,0.0,9
resnet18,17,jpeg_severe,3,thunderstrike,2,surface_injure,1,0.1111111111111111,9
resnet18,17,jpeg_severe,3,thunderstrike,3,thunderstrike,8,0.8888888888888888,9
resnet18,17,jpeg_severe,3,thunderstrike,4,crack,0,0.0,9
resnet18,17,jpeg_severe,3,thunderstrike,5,hide_craze,0,0.0,9
resnet18,17,jpeg_severe,4,crack,0,craze,0,0.0,14
resnet18,17,jpeg_severe,4,crack,1,corrosion,0,0.0,14
resnet18,17,jpeg_severe,4,crack,2,surface_injure,2,0.14285714285714285,14
resnet18,17,jpeg_severe,4,crack,3,thunderstrike,0,0.0,14
resnet18,17,jpeg_severe,4,crack,4,crack,12,0.8571428571428571,14
resnet18,17,jpeg_severe,4,crack,5,hide_craze,0,0.0,14
resnet18,17,jpeg_severe,5,hide_craze,0,craze,0,0.0,49
resnet18,17,jpeg_severe,5,hide_craze,1,corrosion,0,0.0,49
resnet18,17,jpeg_severe,5,hide_craze,2,surface_injure,4,0.08163265306122448,49
resnet18,17,jpeg_severe,5,hide_craze,3,thunderstrike,1,0.02040816326530612,49
resnet18,17,jpeg_severe,5,hide_craze,4,crack,0,0.0,49
resnet18,17,jpeg_severe,5,hide_craze,5,hide_craze,44,0.8979591836734694,49
resnet18,29,clean,0,craze,0,craze,26,0.9629629629629629,27
resnet18,29,clean,0,craze,1,corrosion,1,0.037037037037037035,27
resnet18,29,clean,0,craze,2,surface_injure,0,0.0,27
resnet18,29,clean,0,craze,3,thunderstrike,0,0.0,27
resnet18,29,clean,0,craze,4,crack,0,0.0,27
resnet18,29,clean,0,craze,5,hide_craze,0,0.0,27
resnet18,29,clean,1,corrosion,0,craze,0,0.0,30
resnet18,29,clean,1,corrosion,1,corrosion,24,0.8,30
resnet18,29,clean,1,corrosion,2,surface_injure,1,0.03333333333333333,30
resnet18,29,clean,1,corrosion,3,thunderstrike,0,0.0,30
resnet18,29,clean,1,corrosion,4,crack,0,0.0,30
resnet18,29,clean,1,corrosion,5,hide_craze,5,0.16666666666666666,30
resnet18,29,clean,2,surface_injure,0,craze,1,0.030303030303030304,33
resnet18,29,clean,2,surface_injure,1,corrosion,3,0.09090909090909091,33
resnet18,29,clean,2,surface_injure,2,surface_injure,23,0.696969696969697,33
resnet18,29,clean,2,surface_injure,3,thunderstrike,0,0.0,33
resnet18,29,clean,2,surface_injure,4,crack,1,0.030303030303030304,33
resnet18,29,clean,2,surface_injure,5,hide_craze,5,0.15151515151515152,33
resnet18,29,clean,3,thunderstrike,0,craze,0,0.0,9
resnet18,29,clean,3,thunderstrike,1,corrosion,0,0.0,9
resnet18,29,clean,3,thunderstrike,2,surface_injure,0,0.0,9
resnet18,29,clean,3,thunderstrike,3,thunderstrike,9,1.0,9
resnet18,29,clean,3,thunderstrike,4,crack,0,0.0,9
resnet18,29,clean,3,thunderstrike,5,hide_craze,0,0.0,9
resnet18,29,clean,4,crack,0,craze,0,0.0,14
resnet18,29,clean,4,crack,1,corrosion,0,0.0,14
resnet18,29,clean,4,crack,2,surface_injure,0,0.0,14
resnet18,29,clean,4,crack,3,thunderstrike,0,0.0,14
resnet18,29,clean,4,crack,4,crack,13,0.9285714285714286,14
resnet18,29,clean,4,crack,5,hide_craze,1,0.07142857142857142,14
resnet18,29,clean,5,hide_craze,0,craze,2,0.04081632653061224,49
resnet18,29,clean,5,hide_craze,1,corrosion,1,0.02040816326530612,49
resnet18,29,clean,5,hide_craze,2,surface_injure,0,0.0,49
resnet18,29,clean,5,hide_craze,3,thunderstrike,0,0.0,49
resnet18,29,clean,5,hide_craze,4,crack,1,0.02040816326530612,49
resnet18,29,clean,5,hide_craze,5,hide_craze,45,0.9183673469387755,49
resnet18,29,gaussian_blur_mild,0,craze,0,craze,25,0.9259259259259259,27
resnet18,29,gaussian_blur_mild,0,craze,1,corrosion,1,0.037037037037037035,27
resnet18,29,gaussian_blur_mild,0,craze,2,surface_injure,0,0.0,27
resnet18,29,gaussian_blur_mild,0,craze,3,thunderstrike,0,0.0,27
resnet18,29,gaussian_blur_mild,0,craze,4,crack,1,0.037037037037037035,27
resnet18,29,gaussian_blur_mild,0,craze,5,hide_craze,0,0.0,27
resnet18,29,gaussian_blur_mild,1,corrosion,0,craze,0,0.0,30
resnet18,29,gaussian_blur_mild,1,corrosion,1,corrosion,24,0.8,30
resnet18,29,gaussian_blur_mild,1,corrosion,2,surface_injure,1,0.03333333333333333,30
resnet18,29,gaussian_blur_mild,1,corrosion,3,thunderstrike,0,0.0,30
resnet18,29,gaussian_blur_mild,1,corrosion,4,crack,0,0.0,30
resnet18,29,gaussian_blur_mild,1,corrosion,5,hide_craze,5,0.16666666666666666,30
resnet18,29,gaussian_blur_mild,2,surface_injure,0,craze,0,0.0,33
resnet18,29,gaussian_blur_mild,2,surface_injure,1,corrosion,1,0.030303030303030304,33
resnet18,29,gaussian_blur_mild,2,surface_injure,2,surface_injure,28,0.8484848484848485,33
resnet18,29,gaussian_blur_mild,2,surface_injure,3,thunderstrike,0,0.0,33
resnet18,29,gaussian_blur_mild,2,surface_injure,4,crack,0,0.0,33
resnet18,29,gaussian_blur_mild,2,surface_injure,5,hide_craze,4,0.12121212121212122,33
resnet18,29,gaussian_blur_mild,3,thunderstrike,0,craze,0,0.0,9
resnet18,29,gaussian_blur_mild,3,thunderstrike,1,corrosion,0,0.0,9
resnet18,29,gaussian_blur_mild,3,thunderstrike,2,surface_injure,0,0.0,9
resnet18,29,gaussian_blur_mild,3,thunderstrike,3,thunderstrike,9,1.0,9
resnet18,29,gaussian_blur_mild,3,thunderstrike,4,crack,0,0.0,9
resnet18,29,gaussian_blur_mild,3,thunderstrike,5,hide_craze,0,0.0,9
resnet18,29,gaussian_blur_mild,4,crack,0,craze,0,0.0,14
resnet18,29,gaussian_blur_mild,4,crack,1,corrosion,0,0.0,14
resnet18,29,gaussian_blur_mild,4,crack,2,surface_injure,0,0.0,14
resnet18,29,gaussian_blur_mild,4,crack,3,thunderstrike,0,0.0,14
resnet18,29,gaussian_blur_mild,4,crack,4,crack,13,0.9285714285714286,14
resnet18,29,gaussian_blur_mild,4,crack,5,hide_craze,1,0.07142857142857142,14
resnet18,29,gaussian_blur_mild,5,hide_craze,0,craze,1,0.02040816326530612,49
resnet18,29,gaussian_blur_mild,5,hide_craze,1,corrosion,0,0.0,49
resnet18,29,gaussian_blur_mild,5,hide_craze,2,surface_injure,0,0.0,49
resnet18,29,gaussian_blur_mild,5,hide_craze,3,thunderstrike,0,0.0,49
resnet18,29,gaussian_blur_mild,5,hide_craze,4,crack,1,0.02040816326530612,49
resnet18,29,gaussian_blur_mild,5,hide_craze,5,hide_craze,47,0.9591836734693877,49
resnet18,29,gaussian_blur_moderate,0,craze,0,craze,20,0.7407407407407407,27
resnet18,29,gaussian_blur_moderate,0,craze,1,corrosion,0,0.0,27
resnet18,29,gaussian_blur_moderate,0,craze,2,surface_injure,4,0.14814814814814814,27
resnet18,29,gaussian_blur_moderate,0,craze,3,thunderstrike,0,0.0,27
resnet18,29,gaussian_blur_moderate,0,craze,4,crack,2,0.07407407407407407,27
resnet18,29,gaussian_blur_moderate,0,craze,5,hide_craze,1,0.037037037037037035,27
resnet18,29,gaussian_blur_moderate,1,corrosion,0,craze,0,0.0,30
resnet18,29,gaussian_blur_moderate,1,corrosion,1,corrosion,18,0.6,30
resnet18,29,gaussian_blur_moderate,1,corrosion,2,surface_injure,4,0.13333333333333333,30
resnet18,29,gaussian_blur_moderate,1,corrosion,3,thunderstrike,0,0.0,30
resnet18,29,gaussian_blur_moderate,1,corrosion,4,crack,0,0.0,30
resnet18,29,gaussian_blur_moderate,1,corrosion,5,hide_craze,8,0.26666666666666666,30
resnet18,29,gaussian_blur_moderate,2,surface_injure,0,craze,0,0.0,33
resnet18,29,gaussian_blur_moderate,2,surface_injure,1,corrosion,0,0.0,33
resnet18,29,gaussian_blur_moderate,2,surface_injure,2,surface_injure,30,0.9090909090909091,33
resnet18,29,gaussian_blur_moderate,2,surface_injure,3,thunderstrike,0,0.0,33
resnet18,29,gaussian_blur_moderate,2,surface_injure,4,crack,0,0.0,33
resnet18,29,gaussian_blur_moderate,2,surface_injure,5,hide_craze,3,0.09090909090909091,33
resnet18,29,gaussian_blur_moderate,3,thunderstrike,0,craze,0,0.0,9
resnet18,29,gaussian_blur_moderate,3,thunderstrike,1,corrosion,0,0.0,9
resnet18,29,gaussian_blur_moderate,3,thunderstrike,2,surface_injure,2,0.2222222222222222,9
resnet18,29,gaussian_blur_moderate,3,thunderstrike,3,thunderstrike,7,0.7777777777777778,9
resnet18,29,gaussian_blur_moderate,3,thunderstrike,4,crack,0,0.0,9
resnet18,29,gaussian_blur_moderate,3,thunderstrike,5,hide_craze,0,0.0,9
resnet18,29,gaussian_blur_moderate,4,crack,0,craze,0,0.0,14
resnet18,29,gaussian_blur_moderate,4,crack,1,corrosion,0,0.0,14
resnet18,29,gaussian_blur_moderate,4,crack,2,surface_injure,0,0.0,14
resnet18,29,gaussian_blur_moderate,4,crack,3,thunderstrike,0,0.0,14
resnet18,29,gaussian_blur_moderate,4,crack,4,crack,14,1.0,14
resnet18,29,gaussian_blur_moderate,4,crack,5,hide_craze,0,0.0,14
resnet18,29,gaussian_blur_moderate,5,hide_craze,0,craze,1,0.02040816326530612,49
resnet18,29,gaussian_blur_moderate,5,hide_craze,1,corrosion,0,0.0,49
resnet18,29,gaussian_blur_moderate,5,hide_craze,2,surface_injure,1,0.02040816326530612,49
resnet18,29,gaussian_blur_moderate,5,hide_craze,3,thunderstrike,0,0.0,49
resnet18,29,gaussian_blur_moderate,5,hide_craze,4,crack,1,0.02040816326530612,49
resnet18,29,gaussian_blur_moderate,5,hide_craze,5,hide_craze,46,0.9387755102040817,49
resnet18,29,gaussian_blur_severe,0,craze,0,craze,16,0.5925925925925926,27
resnet18,29,gaussian_blur_severe,0,craze,1,corrosion,0,0.0,27
resnet18,29,gaussian_blur_severe,0,craze,2,surface_injure,9,0.3333333333333333,27
resnet18,29,gaussian_blur_severe,0,craze,3,thunderstrike,0,0.0,27
resnet18,29,gaussian_blur_severe,0,craze,4,crack,1,0.037037037037037035,27
resnet18,29,gaussian_blur_severe,0,craze,5,hide_craze,1,0.037037037037037035,27
resnet18,29,gaussian_blur_severe,1,corrosion,0,craze,0,0.0,30
resnet18,29,gaussian_blur_severe,1,corrosion,1,corrosion,8,0.26666666666666666,30
resnet18,29,gaussian_blur_severe,1,corrosion,2,surface_injure,11,0.36666666666666664,30
resnet18,29,gaussian_blur_severe,1,corrosion,3,thunderstrike,0,0.0,30
resnet18,29,gaussian_blur_severe,1,corrosion,4,crack,1,0.03333333333333333,30
resnet18,29,gaussian_blur_severe,1,corrosion,5,hide_craze,10,0.3333333333333333,30
resnet18,29,gaussian_blur_severe,2,surface_injure,0,craze,0,0.0,33
resnet18,29,gaussian_blur_severe,2,surface_injure,1,corrosion,0,0.0,33
resnet18,29,gaussian_blur_severe,2,surface_injure,2,surface_injure,31,0.9393939393939394,33
resnet18,29,gaussian_blur_severe,2,surface_injure,3,thunderstrike,0,0.0,33
resnet18,29,gaussian_blur_severe,2,surface_injure,4,crack,0,0.0,33
resnet18,29,gaussian_blur_severe,2,surface_injure,5,hide_craze,2,0.06060606060606061,33
resnet18,29,gaussian_blur_severe,3,thunderstrike,0,craze,0,0.0,9
resnet18,29,gaussian_blur_severe,3,thunderstrike,1,corrosion,0,0.0,9
resnet18,29,gaussian_blur_severe,3,thunderstrike,2,surface_injure,6,0.6666666666666666,9
resnet18,29,gaussian_blur_severe,3,thunderstrike,3,thunderstrike,2,0.2222222222222222,9
resnet18,29,gaussian_blur_severe,3,thunderstrike,4,crack,1,0.1111111111111111,9
resnet18,29,gaussian_blur_severe,3,thunderstrike,5,hide_craze,0,0.0,9
resnet18,29,gaussian_blur_severe,4,crack,0,craze,0,0.0,14
resnet18,29,gaussian_blur_severe,4,crack,1,corrosion,0,0.0,14
resnet18,29,gaussian_blur_severe,4,crack,2,surface_injure,1,0.07142857142857142,14
resnet18,29,gaussian_blur_severe,4,crack,3,thunderstrike,0,0.0,14
resnet18,29,gaussian_blur_severe,4,crack,4,crack,13,0.9285714285714286,14
resnet18,29,gaussian_blur_severe,4,crack,5,hide_craze,0,0.0,14
resnet18,29,gaussian_blur_severe,5,hide_craze,0,craze,0,0.0,49
resnet18,29,gaussian_blur_severe,5,hide_craze,1,corrosion,0,0.0,49
resnet18,29,gaussian_blur_severe,5,hide_craze,2,surface_injure,6,0.12244897959183673,49
resnet18,29,gaussian_blur_severe,5,hide_craze,3,thunderstrike,0,0.0,49
resnet18,29,gaussian_blur_severe,5,hide_craze,4,crack,0,0.0,49
resnet18,29,gaussian_blur_severe,5,hide_craze,5,hide_craze,43,0.8775510204081632,49
resnet18,29,resolution_mild,0,craze,0,craze,25,0.9259259259259259,27
resnet18,29,resolution_mild,0,craze,1,corrosion,1,0.037037037037037035,27
resnet18,29,resolution_mild,0,craze,2,surface_injure,0,0.0,27
resnet18,29,resolution_mild,0,craze,3,thunderstrike,0,0.0,27
resnet18,29,resolution_mild,0,craze,4,crack,1,0.037037037037037035,27
resnet18,29,resolution_mild,0,craze,5,hide_craze,0,0.0,27
resnet18,29,resolution_mild,1,corrosion,0,craze,0,0.0,30
resnet18,29,resolution_mild,1,corrosion,1,corrosion,24,0.8,30
resnet18,29,resolution_mild,1,corrosion,2,surface_injure,1,0.03333333333333333,30
resnet18,29,resolution_mild,1,corrosion,3,thunderstrike,0,0.0,30
resnet18,29,resolution_mild,1,corrosion,4,crack,0,0.0,30
resnet18,29,resolution_mild,1,corrosion,5,hide_craze,5,0.16666666666666666,30
resnet18,29,resolution_mild,2,surface_injure,0,craze,0,0.0,33
resnet18,29,resolution_mild,2,surface_injure,1,corrosion,2,0.06060606060606061,33
resnet18,29,resolution_mild,2,surface_injure,2,surface_injure,28,0.8484848484848485,33
resnet18,29,resolution_mild,2,surface_injure,3,thunderstrike,0,0.0,33
resnet18,29,resolution_mild,2,surface_injure,4,crack,0,0.0,33
resnet18,29,resolution_mild,2,surface_injure,5,hide_craze,3,0.09090909090909091,33
resnet18,29,resolution_mild,3,thunderstrike,0,craze,0,0.0,9
resnet18,29,resolution_mild,3,thunderstrike,1,corrosion,0,0.0,9
resnet18,29,resolution_mild,3,thunderstrike,2,surface_injure,1,0.1111111111111111,9
resnet18,29,resolution_mild,3,thunderstrike,3,thunderstrike,8,0.8888888888888888,9
resnet18,29,resolution_mild,3,thunderstrike,4,crack,0,0.0,9
resnet18,29,resolution_mild,3,thunderstrike,5,hide_craze,0,0.0,9
resnet18,29,resolution_mild,4,crack,0,craze,0,0.0,14
resnet18,29,resolution_mild,4,crack,1,corrosion,0,0.0,14
resnet18,29,resolution_mild,4,crack,2,surface_injure,0,0.0,14
resnet18,29,resolution_mild,4,crack,3,thunderstrike,0,0.0,14
resnet18,29,resolution_mild,4,crack,4,crack,13,0.9285714285714286,14
resnet18,29,resolution_mild,4,crack,5,hide_craze,1,0.07142857142857142,14
resnet18,29,resolution_mild,5,hide_craze,0,craze,1,0.02040816326530612,49
resnet18,29,resolution_mild,5,hide_craze,1,corrosion,0,0.0,49
resnet18,29,resolution_mild,5,hide_craze,2,surface_injure,0,0.0,49
resnet18,29,resolution_mild,5,hide_craze,3,thunderstrike,0,0.0,49
resnet18,29,resolution_mild,5,hide_craze,4,crack,1,0.02040816326530612,49
resnet18,29,resolution_mild,5,hide_craze,5,hide_craze,47,0.9591836734693877,49
resnet18,29,resolution_moderate,0,craze,0,craze,23,0.8518518518518519,27
resnet18,29,resolution_moderate,0,craze,1,corrosion,1,0.037037037037037035,27
resnet18,29,resolution_moderate,0,craze,2,surface_injure,1,0.037037037037037035,27
resnet18,29,resolution_moderate,0,craze,3,thunderstrike,0,0.0,27
resnet18,29,resolution_moderate,0,craze,4,crack,1,0.037037037037037035,27
resnet18,29,resolution_moderate,0,craze,5,hide_craze,1,0.037037037037037035,27
resnet18,29,resolution_moderate,1,corrosion,0,craze,0,0.0,30
resnet18,29,resolution_moderate,1,corrosion,1,corrosion,20,0.6666666666666666,30
resnet18,29,resolution_moderate,1,corrosion,2,surface_injure,2,0.06666666666666667,30
resnet18,29,resolution_moderate,1,corrosion,3,thunderstrike,0,0.0,30
resnet18,29,resolution_moderate,1,corrosion,4,crack,0,0.0,30
resnet18,29,resolution_moderate,1,corrosion,5,hide_craze,8,0.26666666666666666,30
resnet18,29,resolution_moderate,2,surface_injure,0,craze,0,0.0,33
resnet18,29,resolution_moderate,2,surface_injure,1,corrosion,1,0.030303030303030304,33
resnet18,29,resolution_moderate,2,surface_injure,2,surface_injure,29,0.8787878787878788,33
resnet18,29,resolution_moderate,2,surface_injure,3,thunderstrike,0,0.0,33
resnet18,29,resolution_moderate,2,surface_injure,4,crack,0,0.0,33
resnet18,29,resolution_moderate,2,surface_injure,5,hide_craze,3,0.09090909090909091,33
resnet18,29,resolution_moderate,3,thunderstrike,0,craze,0,0.0,9
resnet18,29,resolution_moderate,3,thunderstrike,1,corrosion,0,0.0,9
